quarter_end,beta_mortgage_m2_less_base,se_mortgage_m2_less_base,beta_mortgage_base,se_mortgage_base,beta_consumer_m2_less_base,se_consumer_m2_less_base,beta_consumer_base,se_consumer_base,beta_business_m2_less_base,se_business_m2_less_base,beta_business_base,se_business_base
1995-03-31,9.894338817067333e-05,0.028191119015527115,0.01408477549219635,0.012256611557314875,0.0707770836159686,0.04669868139453006,-0.010371718389298578,0.011624045206216354,0.12801083439107894,0.15809006085155342,-0.007691264150131939,0.011483029284434792
1995-06-30,9.894327353410226e-05,0.028191118873940057,0.013981709527708948,0.01219436041580399,0.07077708372051134,0.046698681217126274,-0.010371718556285577,0.011624044312592934,0.1295885570379268,0.15754390987210054,-0.007691264189809109,0.011483029082802484
1995-09-30,9.894315925215724e-05,0.028191118732224442,0.013878535778128781,0.01213114003814633,0.07077708382438225,0.046698681039677656,-0.010371718722749348,0.011624043419144747,0.13082788031353626,0.15680389297114333,-0.007691264228394433,0.011483028881187475
1995-12-31,9.89430519328996e-05,0.028191118591322076,0.013778929425935987,0.012067068879264816,0.07077708391971146,0.046698680864242816,-0.010371718901887187,0.011624042526349389,0.13468717706385366,0.15646339823087768,-0.0076912642593978875,0.011483028680038589
1996-03-31,9.894297883963205e-05,0.028191118451780645,0.013681086528183502,0.012001916028521827,0.0707770840161395,0.046698680690141804,-0.010371719081189964,0.011624041633475806,0.1380840376480477,0.15645636235472288,-0.007691264290960887,0.01148302847885535
1996-06-30,9.894288381086247e-05,0.0281911183116247,0.013563169124762051,0.011936149570186587,0.07077708411213168,0.0466986805153595,-0.010371719259454426,0.011624040741968208,0.14212108388044226,0.15607025571170022,-0.007691264311411289,0.01148302827833778
1996-09-30,9.8942786666327e-05,0.028191118173492256,0.013445860542829344,0.011869677680839139,0.07077708421037428,0.046698680343235384,-0.010371719437643829,0.011624039851571606,0.14452510642734653,0.15634135157059476,-0.007691264327346068,0.011483028078201925
1996-12-31,9.894270138209593e-05,0.028191118035631783,0.013331535998962848,0.011802195815637205,0.07077708431420028,0.04669868017057739,-0.01037171960658408,0.01162403896148725,0.14750077650491877,0.15637727043656152,-0.007691264339673141,0.011483027877776041
1997-03-31,9.894261845554489e-05,0.028191117897300527,0.013218185518135219,0.011733604496868147,0.07077708440454145,0.04669867999717745,-0.010371719795673017,0.0116240380715067,0.15246426756134873,0.1560728813528583,-0.0076912643393753505,0.011483027677365025
1997-06-30,9.894253400780095e-05,0.02819111775906451,0.013106567615896448,0.011664567338152146,0.07077708454446847,0.046698679825204856,-0.01037171989873191,0.011624037183322175,0.15676367474805136,0.15580290710348688,-0.0076912643440082565,0.01148302747805205
1997-09-30,9.894246625750253e-05,0.028191117621039652,0.012993417539688582,0.011594529716750143,0.07077708468868397,0.04669867965284853,-0.010371720004479779,0.0116240362955664,0.16114582259442334,0.15541647965275787,-0.007691264348743947,0.011483027278945337
1997-12-31,9.89423752611393e-05,0.028191117482754657,0.012871090496077806,0.011523406148990915,0.07077708483298038,0.04669867948016363,-0.010371720109100977,0.011624035407838918,0.16356465523585834,0.15471117501101714,-0.007691264363126308,0.011483027079729053
1998-03-31,9.894233917592463e-05,0.02819111734467184,0.012758504616597988,0.01145100993284068,0.07077708496326661,0.046698679308182396,-0.010371720223594385,0.011624034519971538,0.16824981638527137,0.15404663713055688,-0.007691264373028143,0.011483026880637279
1998-06-30,9.894227821592369e-05,0.02819111720570702,0.012628216605308835,0.01137853003831516,0.07077708513987788,0.04669867913603149,-0.010371720195857529,0.011624033634451282,0.1710710947948492,0.15290326211738103,-0.007691264401485992,0.011483026682880941
1998-09-30,9.894222662327687e-05,0.02819111706863413,0.012497623728279034,0.011304923679903737,0.07077708520938629,0.04669867896525744,-0.010371720148114223,0.0116240327492336,0.16982164191758745,0.15228567598054327,-0.0076912644267477966,0.011483026485224482
1998-12-31,9.894220934158343e-05,0.028191116931470996,0.012374031217684829,0.011230018435399034,0.07077708529699824,0.04669867879363842,-0.010371720084135566,0.011624031864058615,0.1692738685563514,0.15139197294343565,-0.007691264450058794,0.011483026287475474
1999-03-31,9.894216157068161e-05,0.028191116794286063,0.012242716338794521,0.011153848452101621,0.07077708540478703,0.046698678621916824,-0.010371719998555434,0.011624030979225602,0.1698324302794182,0.15039446670145337,-0.007691264469889712,0.011483026089922079
1999-06-30,9.894206804195171e-05,0.028191116658799663,0.012095778998506335,0.011077010160416878,0.07077708549365785,0.04669867845386615,-0.010371719950056235,0.011624030095794732,0.1681338141804764,0.1499289739676205,-0.007691264505661237,0.011483025892882427
1999-09-30,9.89419865405558e-05,0.0281911165227028,0.011950638943579804,0.010998644992866116,0.070777085585491,0.04669867828447754,-0.01037171989791084,0.011624029211941616,0.17008870382582908,0.14905861114596305,-0.007691264532724381,0.01148302569568282
1999-12-31,9.894188583008112e-05,0.028191116386943858,0.011797796248962204,0.010918928515776903,0.07077708566699015,0.04669867811524274,-0.01037171986177636,0.011624028328265914,0.16608685994598896,0.14810599724666387,-0.0076912645922244515,0.011483025498298891
2000-03-31,9.894179648674631e-05,0.02819111625127043,0.011649395777775705,0.010837688266384047,0.07077708578225053,0.046698677945786034,-0.010371719757703663,0.011624027443872852,0.16551468484304976,0.14687822258330027,-0.007691264628493324,0.011483025300589584
2000-06-30,9.894170885064307e-05,0.028191116114960488,0.01152464233981021,0.010764969793624428,0.0707770859008084,0.04669867777558365,-0.010371719567808278,0.01162402659393747,0.16402520914037214,0.14522971306451532,-0.00769126473558982,0.01148302511254581
2000-09-30,9.894162403132484e-05,0.028191115983365857,0.01140669040266995,0.010696713626255417,0.07077708597907965,0.04669867761129588,-0.010371719282588916,0.011624025765519361,0.15994241087544753,0.14476870870527006,-0.007691264812972876,0.01148302493023615
2000-12-31,9.89415411843525e-05,0.028191115851073062,0.011289031631714672,0.010626995947257538,0.07077708600754423,0.046698677446056644,-0.010371719028205714,0.011624024937242199,0.1572484969381479,0.1438813620568107,-0.007691264886905947,0.011483024747815658
2001-03-31,9.894148060790586e-05,0.028191115718666514,0.011172320883431834,0.010555716935698605,0.07077708602655312,0.0466986772808728,-0.010371718775474692,0.011624024108892607,0.15397625518870534,0.14280091692470412,-0.007691264961081453,0.011483024565415579
2001-06-30,9.894142437159859e-05,0.028191115584715955,0.01105847714018858,0.010483283389957396,0.07077708603282942,0.046698677114383656,-0.010371718543690758,0.011624023281566878,0.1544514113591872,0.14104136113776655,-0.0076912650084787594,0.011483024383443969
2001-09-30,9.894131035959736e-05,0.02819111545500422,0.01094406664286459,0.01040922115364272,0.0707770860986317,0.04669867695397614,-0.01037171830977354,0.011624022454168177,0.1469421720567985,0.1407639886246045,-0.0076912650572341845,0.011483024201469601
2001-12-31,9.894117523535223e-05,0.02819111532536308,0.01082483075414108,0.010333458827944146,0.07077708623322221,0.046698676792153136,-0.010371718019089761,0.011624021626596892,0.14012561510087068,0.14013027034918815,-0.007691265103778601,0.011483024019164546
2002-03-31,9.894113070917088e-05,0.028191115199150317,0.010756318033858167,0.010259114690557673,0.07077708624453827,0.04669867663565724,-0.010371718010992997,0.011624020809387488,0.13577764346349022,0.14042312728477274,-0.0076912651416138084,0.01148302384017691
2002-06-30,9.894106031001215e-05,0.02819111507243477,0.010685586216757538,0.01018294107974454,0.07077708628768639,0.04669867647771614,-0.010371717991598313,0.011624019991890175,0.1314097658871243,0.14038047025843284,-0.007691265179094743,0.011483023661066717
2002-09-30,9.894100854063517e-05,0.028191114945267666,0.010619786625024928,0.010104950492968013,0.07077708631971863,0.04669867631938844,-0.010371717983513789,0.011624019173718941,0.12774458077396622,0.13986823664151174,-0.007691265212404108,0.011483023481777821
2002-12-31,9.894094921896607e-05,0.02819111481725063,0.01054839843634912,0.01002534210937575,0.07077708635778437,0.04669867615980978,-0.010371717951657061,0.01162401835636681,0.12447832793549554,0.13885117563620994,-0.007691265238420433,0.011483023302361983
2003-03-31,9.894085061115318e-05,0.02819111469000267,0.010472619823793747,0.009943798216446689,0.0707770864199335,0.04669867600234477,-0.010371717909684806,0.011624017538598952,0.12074807743599134,0.13800131010036293,-0.007691265265310002,0.011483023123019541
2003-06-30,9.894079370342812e-05,0.02819111456344578,0.010412115217224962,0.009860785238388165,0.070777086475887,0.046698675845559506,-0.010371717879248505,0.011624016722452243,0.11920985147829133,0.13719331025747597,-0.007691265282373153,0.011483022943695591
2003-09-30,9.894070989634532e-05,0.028191114436587304,0.010347914801116416,0.009775779057408139,0.07077708652021741,0.0466986756875427,-0.010371717854113793,0.011624015906267462,0.11834453082334656,0.13602349931026686,-0.007691265297772918,0.011483022764455106
2003-12-31,9.894059517471035e-05,0.028191114311932997,0.010279446053987326,0.009688792846831464,0.07077708657078326,0.04669867553487773,-0.01037171782955008,0.011624015089607764,0.11387598245471708,0.13536788761326832,-0.0076912653213691085,0.011483022585677021
2004-03-31,9.894046922764507e-05,0.028191114188051584,0.010208828742576347,0.009599751450626675,0.0707770866385466,0.046698675382029375,-0.010371717793654417,0.011624014272846855,0.11320006339956788,0.13458807643399917,-0.007691265336810447,0.0114830224065111
2004-06-30,9.894032871944625e-05,0.02819111406525482,0.010159289677140335,0.009509016663785457,0.07077708671453023,0.04669867523052824,-0.010371717793510787,0.011624013457570727,0.11398851766460746,0.13384100307958913,-0.0076912653750662585,0.011483022227818272
2004-09-30,9.894016552684792e-05,0.028191113942983702,0.010111034518882761,0.009416212939430277,0.07077708682070699,0.04669867508032287,-0.010371717799856687,0.011624012642555876,0.1178416686610145,0.13311113604195696,-0.007691265415572596,0.011483022049114677
2004-12-31,9.894000665165714e-05,0.028191113823486064,0.010063592109386487,0.009321404769393056,0.07077708691555792,0.04669867493238068,-0.010371717821239254,0.011624011828233466,0.12179265370884426,0.13282371881884186,-0.00769126545825261,0.011483021869839863
2005-03-31,9.893983102913367e-05,0.028191113703637957,0.010010592645396395,0.009224355100872888,0.07077708700168377,0.0466986747845486,-0.010371717854742547,0.011624011013874062,0.12446253712714933,0.13221701632914964,-0.007691265506886203,0.011483021690781954
2005-06-30,9.89396793022318e-05,0.02819111358362003,0.009968629295394604,0.009125115495375445,0.07077708709181174,0.04669867463640544,-0.010371717881015843,0.011624010200438314,0.12685117629218912,0.1313169937993177,-0.007691265557299344,0.011483021512146982
2005-09-30,9.893952248000298e-05,0.028191113463249155,0.009927725799822214,0.009023507135255857,0.07077708718191808,0.04669867448785956,-0.010371717908029114,0.01162400938725918,0.12893681977334603,0.13001501122308445,-0.007691265607300087,0.011483021333532269
2005-12-31,9.893936164848127e-05,0.028191113342652712,0.009885920956546225,0.008919397701446239,0.07077708728431278,0.04669867433912963,-0.010371717922984707,0.011624008574126066,0.13324841882166755,0.1284025171374032,-0.007691265649826723,0.011483021154894578
2006-03-31,9.893919242760091e-05,0.028191113222892014,0.009842913962944976,0.008812684380838287,0.07077708743803439,0.0466986741918901,-0.01037171790914761,0.011624007760874678,0.13625444096565914,0.12677923922544915,-0.007691265695498471,0.01148302097627886
2006-06-30,9.89390125696113e-05,0.02819111310316349,0.009795312537048732,0.008703517666592228,0.07077708748804104,0.04669867404381495,-0.01037171808271571,0.01162400694886035,0.13813021798972192,0.12481136370667925,-0.007691265748349524,0.011483020797420035
2006-09-30,9.893879973982278e-05,0.028191112983181173,0.009741978942749786,0.008591554923099836,0.07077708759791662,0.04669867389583999,-0.010371718214660534,0.011624006136763782,0.13903202973874373,0.1224798345871419,-0.007691265803225634,0.011483020618667515
2006-12-31,9.89385903377854e-05,0.02819111286336171,0.00968881809170891,0.008476685239817833,0.07077708770644464,0.04669867374815649,-0.010371718346844484,0.011624005324562528,0.14535464662245767,0.11985391450785504,-0.007691265854103148,0.011483020439802807
2007-03-31,9.893842302315103e-05,0.028191112743812752,0.009634117873320934,0.008358819580404802,0.07077708782384488,0.04669867360043357,-0.010371718480438153,0.011624004512426612,0.14924567006816047,0.11695144201629488,-0.007691265903725097,0.011483020260930092
2007-06-30,9.893826663118915e-05,0.02819111262430986,0.009582840896084605,0.008238074999500442,0.07077708795570044,0.046698673453584714,-0.010371718600329833,0.011624003701565461,0.15340062424470588,0.11372859373719231,-0.007691265953716797,0.011483020082990977
2007-09-30,9.893808196415055e-05,0.028191112504526487,0.009535062163814794,0.00811413853671633,0.07077708808969994,0.04669867330600428,-0.010371718721998215,0.011624002891087903,0.15404107760673746,0.11000906391341113,-0.007691265997603949,0.011483019905191655
2007-12-31,9.893787065112097e-05,0.02819111238537954,0.009484393960363604,0.007986772883025878,0.07077708818802686,0.04669867315945169,-0.010371718860148973,0.011624002080519351,0.15082433457147912,0.10597268875466781,-0.007691266048305976,0.011483019727269858
2008-03-31,9.893766267123766e-05,0.028191112267655936,0.009433734067173198,0.007855792137667567,0.07077708826210426,0.04669867301441437,-0.010371718998636485,0.011624001269936143,0.14696251504358943,0.10168586087872508,-0.007691266099068514,0.011483019549341968
2008-06-30,9.893745328127396e-05,0.028191112148988902,0.00938242007923007,0.007720911469514715,0.07077708832166149,0.04669867286816303,-0.010371719153554967,0.011624000459024841,0.14232569652997132,0.09653990057534956,-0.0076912661523202835,0.011483019371497934
2008-09-30,9.893728687149564e-05,0.028191112036203975,0.009329478462852796,0.007582240000261681,0.07077708839647384,0.04669867272885238,-0.010371719310092193,0.01162399964900677,0.13606559271278595,0.09217489745865323,-0.007691266203245598,0.011483019194017726
2008-12-31,9.893712759565659e-05,0.0281911119240348,0.009277434872323525,0.007438816710717831,0.07077708848364483,0.04669867258983754,-0.01037171945327145,0.011623998836174277,0.12876708778717225,0.08708120581428834,-0.007691266257052309,0.011483019015733321
2009-03-31,9.893699395806949e-05,0.028191111813436535,0.00928065728965654,0.007286423873880138,0.07077708857754625,0.04669867245317887,-0.01037171953786328,0.011623997994294283,0.12330379238716903,0.08132358261384966,-0.007691266253857924,0.011483018832414817
2009-06-30,9.893697281461444e-05,0.02819111175688506,0.009325026871757819,0.0073807402587030505,0.07077708872684489,0.04669867238627216,-0.010371720257473016,0.011623998442850754,0.11173045024205122,0.08136829355174552,-0.0076912658605586045,0.01148301892128038
2009-09-30,9.893693114094125e-05,0.02819111171407996,0.009373747624779827,0.0074720328270506545,0.0707770889776853,0.046698672338988494,-0.010371721013006463,0.011623998900075368,0.10045419366010297,0.08247953020018162,-0.007691265465987213,0.011483019011583821
2009-12-31,9.893689356264184e-05,0.02819111167201408,0.009424987248942942,0.007557446583192055,0.07077708922575504,0.046698672292789095,-0.010371721778861698,0.011623999349702738,0.09100183939033313,0.08266489331111387,-0.007691265044690121,0.011483019099785722
2010-03-31,9.893687329678028e-05,0.028191111632131536,0.00945904632822656,0.007638379473806601,0.0707770894563873,0.04669867225058897,-0.010371722447774246,0.011623999798806921,0.07722430917057828,0.08263698210177485,-0.007691264540952232,0.011483019194115419
2010-06-30,9.893679140954292e-05,0.028191111600274234,0.009569833050978853,0.007722056801655327,0.07077708967190215,0.04669867221698973,-0.010371723010625972,0.011624000278331182,0.07019498665302353,0.08291417463956542,-0.007691264121934343,0.01148301929704906
2010-09-30,9.893671809589784e-05,0.028191111568853542,0.00967161654688009,0.007801486707577897,0.0707770898648899,0.04669867218437685,-0.010371723474394036,0.011624000756757102,0.062076910789573184,0.08220660774235271,-0.0076912636871702775,0.011483019398803003
2010-12-31,9.893665111156309e-05,0.02819111154642036,0.00977416921352918,0.007879331169498448,0.07077709016073205,0.046698672164184,-0.010371724062509118,0.011624001246559757,0.046934524416148454,0.08211388788479514,-0.007691263214966647,0.011483019504239937
2011-03-31,9.893666391606838e-05,0.028191111526802377,0.009857069144297369,0.007954414741586582,0.07077709019163794,0.04669867214771576,-0.010371724363298243,0.011624001740481492,0.03831814820801027,0.08144128328787133,-0.007691262767387845,0.011483019610543257
2011-06-30,9.893665937527876e-05,0.028191111507619306,0.009922060256763876,0.008025321130208915,0.07077709024037307,0.04669867213204424,-0.010371724597298274,0.011624002231234864,0.030162711396902547,0.07974443602787597,-0.007691262314433471,0.011483019715444999
2011-09-30,9.893667463195359e-05,0.028191111505057338,0.009991524160522833,0.00811198153724054,0.07077709025789411,0.04669867214011052,-0.010371724570444659,0.011624002810839106,0.029722775540428355,0.07988037896935545,-0.007691262003124238,0.011483019841343893
2011-12-31,9.893668736189482e-05,0.028191111503987468,0.01007586378263998,0.008199647219535814,0.07077709027529824,0.04669867214971602,-0.010371724518602363,0.01162400340716807,0.030268038001477524,0.07913515352894689,-0.0076912617466992315,0.01148301997430453
2012-03-31,9.893666538573868e-05,0.028191111533619605,0.010161111529860378,0.008284150242568265,0.07077709035664723,0.0466986721980159,-0.010371724467793941,0.01162400400418952,0.0225848524759405,0.08286650900035691,-0.007691261487786814,0.011483020107403744
2012-06-30,9.893664133585616e-05,0.028191111562795208,0.010246814138425184,0.008365597890667003,0.070777090444497,0.046698672244581275,-0.010371724420557542,0.011624004601887446,0.01889564143573615,0.08539797227418867,-0.007691261233521863,0.011483020240737848
2012-09-30,9.893661992468704e-05,0.028191111591289147,0.01033310196111395,0.008443946352073482,0.07077709051969289,0.04669867229110228,-0.010371724382156519,0.01162400519932323,0.01755459269736682,0.08677067233509728,-0.007691260973498162,0.011483020373928605
2012-12-31,9.893662660411038e-05,0.028191111622583084,0.010416345038700581,0.008519610228153974,0.07077709061468082,0.04669867234121054,-0.01037172435241652,0.011624005798448833,0.012514025254615091,0.08778415881540577,-0.00769126070697607,0.011483020507678484
2013-03-31,9.893663748610757e-05,0.02819111165905586,0.010499742934111836,0.008592592794342446,0.0707770907124555,0.046698672396399576,-0.010371724321959857,0.01162400639853835,-0.00019699436022291295,0.08902090465082056,-0.007691260432598062,0.011483020641725636
2013-06-30,9.893664287578005e-05,0.028191111699725907,0.010580515992883427,0.008662431350727605,0.07077709079207123,0.04669867245879996,-0.010371724329295435,0.011624006996734215,-0.006805022616401216,0.09038064494064284,-0.007691260127690773,0.011483020776139313
2013-09-30,9.893664498624756e-05,0.02819111174623571,0.010670204528775705,0.008733169450542283,0.07077709085627877,0.046698672530104804,-0.01037172422180244,0.011624007613243843,-0.012836403268026708,0.09209836796997525,-0.007691259838514652,0.011483020913315274
2013-12-31,9.893665803979278e-05,0.028191111796217274,0.010749918484389595,0.00880309082093476,0.07077709092950148,0.04669867260480626,-0.01037172413648347,0.011624008235796695,-0.014807673724812922,0.09374188542397685,-0.007691259614538783,0.011483021053652787
2014-03-31,9.893667431553135e-05,0.028191111847739814,0.010832592002153339,0.008872351257563115,0.07077709099459062,0.046698672682816945,-0.01037172399254395,0.011624008867004118,-0.020516889545845917,0.09506544817833779,-0.007691259335997889,0.011483021192906132
2014-06-30,9.893668983780406e-05,0.028191111899453482,0.010917183516429153,0.008939575514811882,0.07077709106492883,0.04669867276078715,-0.010371723928744173,0.011624009499793933,-0.02618286432605999,0.09571771865740478,-0.00769125905938008,0.011483021333419738
2014-09-30,9.893670547758259e-05,0.028191111951153855,0.011004508520585007,0.009004389051252141,0.07077709113489478,0.04669867283873308,-0.010371723893227408,0.011624010133222904,-0.03182584564244378,0.095696434592303,-0.0076912587758642455,0.011483021474799685
2014-12-31,9.893672719911081e-05,0.02819111200391957,0.011093178042881598,0.00906646876738306,0.07077709120847266,0.04669867291741845,-0.010371723854666044,0.01162401076620873,-0.037393293075082636,0.09526899341828442,-0.007691258491327906,0.01148302161619103
2015-03-31,9.89367475902371e-05,0.028191112056229067,0.011179082998216218,0.009126418710267975,0.07077709128091418,0.04669867299584413,-0.010371723822771219,0.011624011398783163,-0.04316464066339468,0.09402693436460324,-0.007691258215791032,0.011483021757886578
2015-06-30,9.893681136083528e-05,0.028191112121772832,0.011258981984628656,0.00918517863667216,0.0707770913789947,0.04669867309097384,-0.010371723794585935,0.011624012035905865,-0.05072692918662994,0.09512568898304999,-0.007691257938287559,0.011483021901107959
2015-09-30,9.89368658196009e-05,0.028191112185616558,0.011335096291262295,0.00924225260070113,0.07077709144605239,0.04669867318317594,-0.010371723817725165,0.011624012676646953,-0.06214962731440736,0.09514403963446774,-0.00769125768585916,0.011483022045570437
2015-12-31,9.893693036696835e-05,0.028191112251900723,0.011409177156336239,0.009297884439803466,0.07077709141387956,0.046698673278192646,-0.010371723735750253,0.011624013321009546,-0.06990449153163387,0.09502123795767949,-0.00769125744664923,0.011483022191637781
2016-03-31,9.893698710520225e-05,0.028191112316832363,0.011474539789720772,0.009352391584091738,0.07077709144803426,0.04669867337138563,-0.010371723283264998,0.011624013969677886,-0.07635559298716282,0.0937732960703755,-0.007691257190465523,0.011483022338228831
2016-06-30,9.893707689622756e-05,0.028191112397134004,0.011534549822288643,0.009407132381931934,0.07077709128644671,0.046698673484379026,-0.01037172261096029,0.011624014627829271,-0.09761162458925139,0.09531300967395838,-0.007691256891533735,0.011483022488109357
2016-09-30,9.893716972353243e-05,0.028191112475690287,0.011595540002411132,0.00946019558521015,0.07077709108337464,0.04669867359627221,-0.010371721967357944,0.011624015287751064,-0.11396960946083223,0.09578362024525859,-0.007691256582183486,0.011483022638599998
2016-12-31,9.893726678132479e-05,0.028191112554648443,0.011656287533111653,0.009511286927145857,0.07077709084437717,0.04669867370749104,-0.010371721300913572,0.0116240159478994,-0.13437191201728899,0.09571251664985422,-0.007691256267323246,0.011483022788583937
2017-03-31,9.893736702905331e-05,0.028191112635338328,0.011717272135594068,0.009560596360797365,0.07077709061814397,0.046698673821462706,-0.010371720641645975,0.01162401660922266,-0.1434063473887118,0.09548427275574536,-0.007691255986983267,0.011483022938442654
2017-06-30,9.89374341216643e-05,0.028191112727764797,0.01179239693967694,0.009611335864524496,0.07077709041117503,0.04669867394840969,-0.01037171999352255,0.011624017284082013,-0.16157158004799882,0.09706147457543181,-0.007691255678769054,0.01148302309416808
2017-09-30,9.893750033621203e-05,0.02819111282394266,0.011883588583483594,0.009669535297466865,0.07077709021082285,0.04669867408002985,-0.010371719371103668,0.01162401799257504,-0.18073289905148054,0.09874320274839461,-0.007691255391413835,0.011483023259656689
2017-12-31,9.893756983943812e-05,0.02819111292193316,0.011975801616896955,0.009726787476767272,0.0707770900222374,0.04669867421501622,-0.01037171875984548,0.011624018705080208,-0.19848063047181144,0.10041436668279649,-0.007691255114997987,0.01148302342592667
2018-03-31,9.893763819080088e-05,0.028191113019119158,0.01206720289070267,0.009783035990062106,0.07077708982898409,0.0466986743487246,-0.010371718168132045,0.0116240194223767,-0.21640485281915076,0.10129502868456981,-0.007691254848364126,0.011483023593589674
2018-06-30,9.893770855545422e-05,0.028191113116239116,0.012158462363544679,0.009837359552012771,0.07077708962444984,0.04669867448403685,-0.010371717571523005,0.011624020140023233,-0.23068613206006203,0.10163520248605336,-0.007691254586379896,0.011483023761230962
2018-09-30,9.893777393660437e-05,0.028191113213539527,0.01225023776452768,0.009889714325302907,0.07077708945947092,0.04669867461810431,-0.010371717005378587,0.011624020857224786,-0.2559282716785093,0.10137001242397475,-0.007691254295088608,0.01148302392900085
2018-12-31,9.893783011531189e-05,0.028191113313437884,0.012346085365986633,0.00994110650766396,0.07077708926702406,0.046698674755453154,-0.010371716392810582,0.011624021578318069,-0.27517109549048513,0.10109790205763117,-0.0076912540407584155,0.011483024098545604
2019-03-31,9.893789369375735e-05,0.028191113412342476,0.012439614010737773,0.009990669874009761,0.07077708907080157,0.04669867489084257,-0.010371715778337325,0.011624022298913385,-0.29031747329405827,0.10003417946835823,-0.0076912538039077185,0.011483024268133565
2019-06-30,9.893797472803646e-05,0.028191113513925965,0.012526103955698208,0.01003968650641766,0.07077708886601988,0.04669867503083076,-0.010371715143490797,0.01162402302636456,-0.3082408232214298,0.09888006790395712,-0.007691253557671518,0.011483024440440201
2019-09-30,9.89380480647447e-05,0.02819111361343013,0.012613372822148822,0.010086846970257139,0.07077708866035146,0.0466986751678841,-0.010371714509336256,0.01162402375341142,-0.322030589260401,0.09672251720666594,-0.007691253315048177,0.011483024612671163
2019-12-31,9.893811732433234e-05,0.028191113715479374,0.012704057766990559,0.010133592537755406,0.07077708840007671,0.04669867531036902,-0.010371713813503223,0.01162402448576167,-0.33889277292933007,0.09468030398002632,-0.007691253072047254,0.011483024785946195
2020-03-31,9.893820689985122e-05,0.028191113818210392,0.01279270320506274,0.010179981760646113,0.07077708808602645,0.046698675452938244,-0.010371713076625579,0.011624025222275475,-0.3416209470666026,0.09228177701538956,-0.007691252873242924,0.011483024960053316
2020-06-30,9.893830031006308e-05,0.028191113919281502,0.012894453683036135,0.010225841295315825,0.0707770877838034,0.0466986755934159,-0.010371712177637021,0.011624025960395757,-0.35148497943374907,0.08863886858545211,-0.007691252997998721,0.011483025134873584
2020-09-30,9.89384271886367e-05,0.02819111401682113,0.013058358113658044,0.010275362791695865,0.07077708761051384,0.046698675728018925,-0.010371710369073257,0.011624026719778502,-0.36815280986909377,0.08336959928741523,-0.007691253364922176,0.01148302531527882
2020-12-31,9.89384974037829e-05,0.028191114166683698,0.013240233403144223,0.010375846393490594,0.07077708741280586,0.04669867593290542,-0.010371709125647728,0.011624027669891871,-0.3632408492450839,0.08729628015339651,-0.00769125303554399,0.01148302554802584
2021-03-31,9.893863701816198e-05,0.028191114319390465,0.013416371382071947,0.010478218484280875,0.07077708728819843,0.04669867614067532,-0.010371707936963716,0.01162402863309295,-0.3463803020267079,0.0911450661954393,-0.0076912527459820045,0.011483025783485604
2021-06-30,9.893881668200438e-05,0.028191114469386994,0.013640312216209847,0.01057850653967425,0.07077708718817437,0.04669867634573362,-0.010371706609343593,0.011624029593167585,-0.3268922542211018,0.093647837473938,-0.007691252445572545,0.011483026018405595
2021-09-30,9.893890582216361e-05,0.028191114617730075,0.01358292606112316,0.01068590464950908,0.07077708698491948,0.04669867654831081,-0.010371706607849782,0.01162403058368699,-0.30792762778658805,0.09499570731557391,-0.00769125223979223,0.011483026260376599
2021-12-31,9.893904576470901e-05,0.02819111476951809,0.013539155770954348,0.010791050456280125,0.07077708687078978,0.04669867675621816,-0.010371706515917522,0.011624031570899649,-0.29034439331931816,0.09649284938733282,-0.007691252031511041,0.011483026501555142
2022-03-31,9.893919320774595e-05,0.028191114919205444,0.013507493089626095,0.010896845416333636,0.07077708676876279,0.046698676961484276,-0.010371706335215322,0.011624032567164504,-0.27281678887379823,0.09689715377398582,-0.007691251847689283,0.011483026746616208
2022-06-30,9.893930267393727e-05,0.028191115073089097,0.013474666232294685,0.011001238594698818,0.07077708667291402,0.04669867717142164,-0.010371706154727234,0.011624033563505389,-0.2638876541580483,0.09781302109818503,-0.007691251666146864,0.011483026991700791
2022-09-30,9.893934574127343e-05,0.02819111523515181,0.013462647984164404,0.011105512241207522,0.07077708652642888,0.04669867739195579,-0.010371705896882919,0.01162403456520214,-0.2619430410620136,0.0997431894053982,-0.007691251472095976,0.011483027239163824
2022-12-31,9.893937656983015e-05,0.028191115406314922,0.013463917377256523,0.011218301967812828,0.07077708641272851,0.04669867761754798,-0.01037170575420093,0.011624035600215117,-0.2566665246484598,0.10251343236145344,-0.007691251362111535,0.011483027502636375
2023-03-31,9.893940598109264e-05,0.02819111557761751,0.01346055171798377,0.011329763258317941,0.07077708630138883,0.0466986778431355,-0.01037170557704043,0.011624036635628714,-0.2518132886649179,0.10481611538166719,-0.007691251270941215,0.011483027765949122
2023-06-30,9.893941322795959e-05,0.028191115750159527,0.013456753764504224,0.01143994378606574,0.07077708619367734,0.046698678070252214,-0.010371705399788935,0.01162403767104054,-0.24655014228536698,0.10713479999249279,-0.007691251179341507,0.011483028029273014
2023-09-30,9.893939998424249e-05,0.028191115935067654,0.013456550786914425,0.011549668914093638,0.07077708609885758,0.04669867831138934,-0.010371705218290313,0.011624038710837989,-0.24432121110542893,0.11128824434888973,-0.007691251093742893,0.011483028294771776
2023-12-31,9.893939397352994e-05,0.028191116120494877,0.013455225717019383,0.011658191257495875,0.07077708597654638,0.04669867855337695,-0.010371705020842151,0.011624039750770738,-0.24314753154941843,0.11513106041633749,-0.00769125100643532,0.011483028560296128
